-0.899442,-0.0358677,-0.368657,-0.622788,-0.109713,0.0403018,-0.431299,-0.5201,-0.955631,0.969341,0
-0.488115,-0.462811,0.790063,-0.606544,0.919646,-0.403199,-0.98394,-0.03113,-0.53951,0.873091,1
-0.390368,0.33855,-0.00214982,0.795895,-0.498493,-0.0810869,-0.48114,-0.855121,0.894553,0.322506,0
0.517494,0.995111,-0.713362,-0.851163,-0.627677,0.176925,0.189138,-0.0589762,0.656825,0.233507,0
-0.089635,-0.83129,0.770696,-0.299572,-0.437835,0.690343,0.297228,-0.421775,-0.340787,0.757718,1
-0.548685,0.268844,0.0962676,0.449166,0.0647391,0.597775,-0.631921,0.583599,0.742654,-0.737368,1
-0.093895,0.260147,-0.742257,0.192743,0.408984,-0.369934,-0.630332,-0.401878,0.57109,-0.973507,1
0.83163,-0.518545,-0.804797,0.602326,0.181883,-0.242632,0.292669,-0.520889,0.335593,0.951882,0
-0.763171,0.786908,0.220726,0.333097,0.236074,-0.714535,-0.0691282,0.604153,0.869064,-0.326475,1
0.866785,-0.224831,0.933673,-0.875472,0.967912,0.342657,-0.245406,-0.66242,0.940779,-0.674316,1
-0.635927,0.772409,-0.19286,-0.440724,0.374734,0.989022,0.316643,-0.332597,-0.531866,-0.347764,1
-0.380715,-0.295037,-0.560856,0.840011,-0.96194,0.675218,-0.874524,-0.0310686,0.27937,0.99454,0
0.642457,0.146155,-0.230291,0.57613,0.270683,-0.262379,-0.0812135,-0.974723,0.0752015,-0.140434,0
-0.649039,0.439274,-0.368026,0.158101,0.99855,-0.993291,0.147123,0.315193,-0.325888,0.615257,0
0.967429,0.293397,-0.67978,-0.593427,0.133408,-0.641721,-0.918209,0.258884,0.327211,0.361161,0
0.253424,-0.0303323,-0.492684,-0.976867,-0.454203,0.777998,-0.239246,0.464584,0.803276,0.835956,0
-0.675851,-0.845763,0.27523,-0.0438765,0.312338,0.27378,-0.0371679,-0.540539,-0.411026,0.636944,1
-0.925282,-0.443597,-0.0696593,-0.605062,-0.0370243,-0.936252,-0.246783,0.0447664,0.322632,-0.919572,1
-0.594073,-0.423944,0.0500959,-0.0867571,-0.400811,0.595893,-0.308759,0.359943,0.0604773,-0.505483,1
0.195899,0.384627,-0.351246,-0.528871,-0.65925,0.961092,0.744909,0.303582,-0.579446,-0.666117,1
-0.0594736,-0.504728,-0.109715,0.870867,-0.10979,0.853261,0.934615,0.643428,-0.101972,0.257247,0
0.723856,0.303955,0.833303,-0.226048,-0.782802,-0.567508,-0.630155,-0.091561,0.792435,0.430322,0
0.402956,-0.0116666,-0.185051,-0.94829,0.459462,0.1557,-0.987198,0.204372,-0.540718,-0.566644,1
0.538254,0.399808,-0.0713725,-0.57146,0.270675,0.818838,-0.718199,0.205291,0.462265,0.179828,1
-0.537462,0.186121,-0.516217,-0.704158,0.960072,-0.299019,-0.271667,-0.670083,0.60942,-0.479232,1
0.76024,0.0123757,0.509101,-0.424811,0.0640856,-0.0314361,0.730889,0.0768876,-0.827064,-0.80983,1
0.510243,0.71119,0.589979,-0.561129,-0.86027,-0.139346,-0.742292,-0.57847,-0.934055,0.719973,0
0.601359,-0.471517,-0.0939061,-0.914858,-0.175675,-0.133834,-0.213877,0.552658,0.196084,-0.604457,1
-0.926574,-0.0436762,0.407918,0.582528,0.531513,-0.527996,-0.448908,0.262401,0.548892,-0.275973,1
0.452572,0.0591347,-0.564783,0.0425507,0.498005,-0.425053,0.903205,0.755714,-0.00352292,0.96915,0
0.475687,-0.402164,-0.502367,-0.618219,-0.317022,0.321958,0.247947,0.469101,-0.125383,-0.555969,1
0.864643,-0.0519571,0.400355,0.272562,-0.469429,-0.0681326,0.744566,0.0816624,-0.805731,0.293457,0
0.80569,0.646841,-0.647408,-0.759093,-0.310609,0.850597,-0.184147,-0.407404,0.606311,0.81233,0
-0.438254,0.0819974,-0.589834,0.0593796,0.463778,0.0931442,-0.618662,-0.288275,-0.437755,0.255955,1
0.155756,-0.573112,-0.796002,-0.443889,0.69945,-0.265432,0.487978,0.444016,0.816231,0.682247,0
-0.262527,0.62192,0.329087,0.0900646,0.862827,-0.981521,-0.0593382,-0.32132,-0.388925,-0.453027,1
-0.50899,0.172821,0.62897,-0.0988233,-0.767799,0.0927481,0.994321,-0.386461,0.804473,-0.443434,1
0.869494,-0.039771,-0.0165458,-0.926509,0.51634,-0.317096,-0.191941,0.00431751,-0.87308,-0.37571,1
-0.313436,-0.135608,-0.75379,-0.984348,0.954457,-0.890963,-0.96587,-0.104881,-0.212283,-0.354795,1
0.442091,0.278728,0.818027,0.0710614,-0.820096,-0.949773,-0.836191,-0.825775,-0.336234,0.968283,0
-0.269209,-0.46674,-0.0714884,0.714245,-0.393249,-0.555149,-0.602851,0.41481,0.449169,-0.475931,0
-0.9609,-0.864267,0.388461,-0.714689,-0.848615,0.342918,-0.605652,-0.814485,-0.761963,0.182065,1
-0.16928,0.680129,-0.539207,-0.351253,-0.24881,-0.359303,-0.301025,-0.0850006,-0.185078,0.362741,0
-0.116718,0.545713,0.896001,0.811794,0.259958,-0.497248,-0.743355,0.657107,0.917562,0.705813,1
-0.818824,0.956662,0.841546,0.569638,-0.758027,0.992931,-0.0874437,-0.363679,-0.821554,0.150594,1
0.818385,0.00916654,-0.169278,-0.720822,0.657914,0.581912,-0.0801253,-0.643112,-0.503089,0.734797,1
0.719629,0.380193,0.28051,0.61563,0.191987,-0.459532,-0.881618,0.448632,-0.802425,-0.964056,1
0.154445,-0.621248,0.992606,-0.00400852,0.948389,-0.765421,-0.0110775,-0.139054,-0.129101,0.167369,1
-0.988461,-0.310715,-0.823465,-0.157739,-0.0315373,0.834449,-0.575827,0.888337,-0.808663,-0.0789154,1
0.623134,0.910966,-0.698722,-0.0963565,0.526596,0.493265,0.444111,0.644977,-0.0581038,0.641686,1
0.680921,-0.903659,-0.979562,0.673527,0.0923328,0.968827,0.908105,-0.918745,-0.170227,-0.220995,0
0.248624,-0.158688,0.468289,0.425159,0.683574,-0.563248,0.259608,-0.892253,-0.674911,0.450945,0
0.0288316,0.948223,0.361911,0.330109,-0.148133,-0.111494,-0.176626,-0.704022,-0.466516,0.76527,1
0.937664,-0.785595,0.861612,0.958102,0.887931,-0.0460557,0.926929,0.796036,0.0351996,-0.243298,1
-0.424959,-0.716176,0.598014,-0.95667,0.708983,0.281588,-0.519918,-0.0314095,0.389335,-0.194829,1
-0.580465,-0.581833,-0.246605,0.781446,0.748276,0.605262,-0.330048,-0.42835,0.90124,0.203436,1
-0.66308,0.838904,0.417841,-0.801468,0.797006,0.305772,0.152476,0.723935,0.101808,-0.812324,1
-0.519363,0.676849,-0.528501,-0.921349,0.720179,-0.819518,0.360239,-0.799739,0.149073,-0.250426,1
0.00543286,0.568608,0.167741,0.758828,0.350054,-0.083983,0.364089,-0.979994,0.487667,0.265329,1
0.223442,0.824587,0.104232,-0.358717,-0.976881,-0.0987621,0.947055,0.175596,-0.374827,0.0488632,0
0.363271,0.105809,-0.274288,0.834771,0.18446,-0.554108,-0.984747,-0.4553,-0.353847,0.164325,0
0.294274,0.651586,-0.267067,-0.537985,0.410414,-0.917013,0.378032,-0.225497,-0.897007,-0.134301,0
-0.960169,0.326436,-0.309713,0.144064,0.967719,-0.286594,-0.954698,0.914774,0.889002,-0.329526,1
-0.0363629,0.252273,0.776284,0.689349,0.087044,-0.0392559,-0.864759,0.102297,0.505444,-0.218606,1
-0.733378,-0.200282,-0.56702,-0.000444554,0.261733,0.843394,0.0825424,-0.360235,-0.382103,0.185536,1
0.505464,-0.342272,-0.488029,-0.804249,0.801792,-0.52031,-0.0908429,0.847094,-0.605536,-0.201841,1
-0.482432,0.358101,-0.949568,-0.706148,0.0474509,0.137476,0.254596,0.182692,-0.760227,-0.23996,1
0.964086,-0.493605,0.559758,-0.602933,0.505951,-0.178509,-0.759539,-0.411507,0.461256,-0.141643,1
0.774029,-0.03328,0.516085,-0.714,0.162471,0.317877,-0.234309,-0.928372,0.164971,0.160155,1
-0.130213,0.682539,-0.481744,-0.079781,0.976391,0.565707,-0.942305,0.230987,-0.251601,-0.702532,1
0.991026,-0.287514,-0.196137,0.550784,0.109553,-0.690187,-0.627726,0.350013,-0.101694,0.83353,0
-0.79163,-0.327665,-0.19975,0.724456,-0.0416649,0.962721,0.0423331,0.724026,-0.965651,-0.792696,1
-0.115819,-0.0958635,0.889843,0.402437,0.824356,0.866234,-0.0318559,0.88205,0.0972211,0.716543,1
-0.820482,0.0882475,-0.570971,-0.0166189,-0.360969,0.538582,0.293194,0.0113059,-0.111405,-0.808499,1
-0.155164,0.0969653,-0.136164,0.645086,-0.178579,0.822171,0.607808,0.863754,0.546197,0.642157,0
-0.928942,-0.569623,-0.453706,0.960902,0.832814,-0.629351,0.827136,-0.199042,-0.7473,-0.0756426,0
-0.482498,-0.567782,-0.987395,-0.0534692,0.415599,-0.348364,-0.514887,-0.291207,0.662942,0.373707,0
-0.0997059,-0.492222,-0.529327,0.76413,-0.847135,0.292094,0.586301,0.760672,0.155848,0.132497,0
0.402829,0.226907,0.562874,0.949123,0.187808,0.395688,-0.680228,0.0149447,-0.803354,-0.427529,1
0.939302,-0.285852,0.00468926,0.951907,0.660679,-0.579712,-0.396457,-0.854209,0.129081,-0.733515,1
0.519499,-0.970625,-0.225736,0.990171,0.793505,-0.0728716,0.282265,0.379806,-0.312199,-0.561887,1
-0.487697,-0.90937,0.66502,-0.924823,-0.960247,-0.147172,0.470866,-0.640475,0.867773,0.667512,0
-0.0680037,0.807075,-0.61834,0.936686,0.758982,-0.957662,-0.643026,-0.637475,-0.81187,0.486055,0
-0.370989,0.707628,0.515431,0.403274,0.6978,0.308936,-0.669597,-0.0199351,-0.311258,0.0182034,1
0.418178,0.201045,0.108833,0.0831982,0.276222,0.148586,0.936026,-0.252912,0.508111,0.803799,0
-0.5854,-0.559893,0.610874,-0.20374,-0.623207,0.369856,-0.161402,-0.266234,0.732381,0.026728,1
-0.780178,-0.638608,-0.265644,0.735252,0.764666,-0.567844,0.0441879,-0.904931,0.412221,0.73293,0
0.113273,-0.169601,-0.0660253,-0.777894,0.913597,-0.789803,0.370692,0.849623,-0.0427146,-0.121197,1
0.653423,0.371886,0.318911,0.264297,-0.831854,0.695703,-0.365846,0.0067442,-0.57053,-0.633465,1
-0.966528,-0.350709,-0.272073,-0.232172,-0.615457,-0.507406,0.199984,0.428731,-0.412337,-0.387795,0
0.161661,0.700935,0.442603,-0.904364,0.923041,0.3562,-0.694167,0.293734,0.205824,0.263118,1
-0.827463,-0.140753,-0.364996,0.491447,-0.876456,-0.19685,0.187151,-0.242302,0.809894,0.616621,0
0.124233,0.843366,-0.734088,0.85216,-0.388806,-0.349545,-0.655246,0.811178,-0.920813,-0.0675838,0
-0.576617,0.240848,-0.366648,0.865986,0.336484,-0.443607,0.222187,0.642317,0.850126,-0.571989,1
-0.0945647,-0.977337,0.287257,0.540439,0.514111,0.410801,-0.656411,-0.298738,-0.831501,-0.846517,1
-0.682118,0.292732,0.996849,-0.416206,0.144892,-0.391956,0.23425,0.489645,-0.580778,0.313437,1
-0.577939,-0.157395,-0.445715,0.0554129,-0.291408,0.890769,0.611806,0.930779,0.533085,0.461932,1
-0.641211,-0.561479,0.484595,0.646046,0.97896,-0.00129385,0.0568475,-0.677451,0.699968,0.225346,1
-0.523968,-0.98215,-0.481922,-0.527118,-0.398356,0.66297,0.0809254,0.835894,0.152615,0.500148,0
0.149331,0.574676,-0.657247,0.703616,-0.369911,0.0513447,0.594384,-0.758105,-0.0178768,0.12747,0
0.703827,0.340912,0.56599,0.188422,-0.0130414,0.544951,-0.812872,-0.956194,0.8675,0.887096,1
0.269152,-0.656468,0.904946,0.78723,-0.183586,-0.493409,0.4502,0.897339,-0.657515,-0.397185,0
0.397487,0.491816,-0.822509,0.74024,0.195431,-0.19242,-0.208416,-0.210185,0.0494748,0.773708,0
0.917285,-0.246698,0.11462,0.483276,0.941724,-0.898422,0.0282261,-0.871148,-0.854615,-0.104274,0
-0.984052,0.414537,0.239258,0.920895,0.201767,-0.944328,-0.572515,-0.348032,0.953011,-0.23003,1
0.254782,0.350497,-0.738214,0.432273,0.0907372,0.457217,-0.760146,0.882322,-0.752968,0.289328,1
0.656029,-0.835683,-0.95737,-0.229351,0.647593,0.984354,-0.127772,-0.324181,-0.886794,0.0176121,1
0.571545,-0.870845,-0.567851,-0.189197,-0.949951,0.633916,-0.133526,-0.522466,-0.714116,-0.180515,0
0.247504,0.540666,-0.830018,0.50929,-0.0270601,0.26072,-0.0334933,0.212793,0.143041,0.213539,0
-0.497878,-0.20093,0.377856,-0.455248,0.569719,0.0254495,-0.470894,-0.558053,0.701269,-0.357688,1
0.459559,0.272813,-0.228534,0.891708,-0.916384,-0.178484,0.525624,-0.0499097,0.29905,0.811508,0
0.769575,-0.453446,0.352175,0.939558,-0.944156,-0.674885,0.200277,0.0223509,0.537908,-0.656682,0
-0.76411,-0.95997,0.142389,0.613746,-0.415218,-0.287892,-0.360804,0.113887,0.154055,-0.659536,1
0.756199,-0.386386,0.613278,-0.472335,-0.494678,0.696894,0.349181,-0.969054,-0.353016,-0.351769,1
0.842454,-0.583441,0.194785,0.194629,-0.643883,0.250629,0.519744,0.556394,-0.72702,0.0576526,0
0.899713,-0.49113,0.0976826,0.0421013,-0.877384,0.682464,0.754209,-0.238188,-0.203648,-0.091736,0
0.102277,-0.447449,0.521878,-0.284446,0.0802162,-0.972801,-0.587552,-0.570603,-0.941855,0.0594322,0
0.077628,0.9006,0.475992,-0.727587,0.095229,0.832109,0.523042,-0.385027,0.388503,0.796023,1
0.672626,0.288216,-0.695107,-0.229692,-0.669683,-0.572491,-0.547227,-0.915474,0.189321,0.249125,0
-0.00720995,-0.708402,0.801676,-0.485332,0.00715238,-0.118108,-0.458133,0.419601,0.311289,-0.399988,1
-0.520967,-0.611083,-0.499388,0.955024,-0.33867,0.595841,0.787133,-0.815627,-0.789186,0.175636,0
0.980395,0.88344,-0.536148,-0.714712,-0.346252,-0.205831,-0.287203,0.106521,-0.121305,0.902118,0
-0.644354,0.871485,-0.806284,-0.842679,-0.613848,0.200869,0.0392132,-0.0719807,-0.379531,-0.649498,1
0.528031,0.0995018,-0.260581,-0.971357,0.0545262,0.400749,0.624484,-0.158341,0.585122,0.835298,0
-0.982705,0.565517,0.718738,-0.518853,0.850804,-0.627514,0.275316,-0.436399,0.479007,-0.845989,1
-0.534281,0.834653,-0.974505,-0.340564,0.991974,-0.588352,0.860304,0.0311872,0.339667,-0.519227,1
0.381689,-0.132302,0.580275,-0.878892,-0.103658,-0.365199,0.521858,-0.479175,0.476461,0.106979,0
-0.643877,0.493756,-0.327504,-0.925139,0.974903,-0.4767,-0.552653,0.250219,0.0869017,0.926354,1
0.40423,0.552621,0.761006,0.429725,-0.787943,0.752981,0.841373,-0.927639,-0.215832,0.18104,1
-0.446866,-0.834143,-0.951262,-0.866591,-0.713034,-0.0549204,-0.23179,0.808823,0.465905,-0.755329,0
-0.0841977,0.822028,0.738427,0.588298,0.896889,0.71333,-0.888401,-0.655764,-0.0364509,0.1985,1
-0.72941,-0.632221,-0.248879,-0.968404,0.797503,-0.0368218,0.784577,0.638876,0.035539,-0.431255,1
-0.180085,0.588673,-0.265398,-0.131347,0.722082,0.0215675,0.813733,-0.509708,-0.169609,0.279638,1
-0.265037,0.746193,0.101667,-0.52661,0.334491,-0.00144408,-0.81328,0.44609,0.342792,0.150269,1
-0.35541,0.613382,0.518048,0.395712,0.644979,0.315551,-0.64111,0.429556,-0.0455731,0.394429,1
0.998301,0.774342,-0.0168983,-0.267098,-0.357004,-0.294816,0.75447,-0.543271,0.195476,-0.415139,0
0.736367,0.930439,-0.668947,-0.161967,-0.596171,0.665545,0.836589,-0.409451,0.111634,0.179381,0
0.740818,0.756224,-0.207236,0.258866,0.151936,-0.562258,-0.425583,0.510826,0.867298,0.528844,0
-0.0947454,0.865598,0.303186,0.888356,-0.401499,0.946182,-0.40646,-0.647029,-0.597089,0.789016,1
-0.0621685,-0.860723,0.719455,0.268885,-0.0226892,-0.876717,-0.0655705,-0.1861,-0.286168,-0.953936,1
0.993282,-0.54535,0.802288,-0.213955,0.713516,-0.0457757,0.223787,-0.712068,-0.53495,0.0910853,1
0.816776,0.370305,-0.0433163,0.119962,0.258661,0.555185,0.0661437,0.852201,0.908155,0.469054,1
0.641217,-0.154013,0.608332,0.360671,-0.885128,-0.414358,0.483955,0.0493015,0.399542,-0.802213,0
0.0953653,0.392824,-0.347563,-0.102346,-0.821131,-0.634047,0.851878,0.402657,-0.346115,-0.683072,0
-0.506258,-0.529339,0.687233,0.450426,0.590623,-0.0541063,0.00561011,-0.343233,-0.201906,-0.0862344,1
-0.874179,-0.560689,0.759753,0.734153,0.799982,0.874625,-0.680205,0.283937,-0.076074,0.719338,1
0.481724,-0.980709,0.112162,-0.865839,-0.0830551,0.291031,-0.499887,-0.231177,-0.306313,0.153999,1
0.0857508,0.187429,0.62466,-0.227016,-0.362145,0.215283,0.718877,0.643465,0.87205,-0.483028,1
-0.442769,0.997871,-0.0437173,-0.683017,0.732024,-0.243735,-0.808392,-0.948181,-0.959798,0.115534,1
0.771157,0.521925,0.134825,-0.116682,0.656086,-0.94823,-0.825651,-0.843801,-0.179407,-0.131964,1
0.310197,0.906343,-0.944534,-0.0651427,-0.320673,-0.306679,-0.84986,-0.601796,-0.663214,-0.97781,1
-0.0848243,-0.105984,-0.979939,0.871458,0.210999,0.752085,-0.372277,0.402607,0.803904,-0.332075,1
-0.48186,0.575061,-0.81015,0.652965,-0.541621,0.845935,0.704735,-0.367272,-0.997866,-0.474672,1
0.500764,0.312332,-0.568329,0.55623,-0.752811,0.110998,-0.750449,-0.602671,0.509202,-0.413664,0
-0.58048,-0.575622,0.480352,-0.560419,-0.704164,-0.308649,-0.808334,-0.0764405,-0.906042,0.995571,0
0.591484,-0.387901,0.570631,0.781334,-0.734936,-0.97099,0.627269,0.969799,-0.338262,0.629404,0
-0.504873,-0.837498,-0.0582644,-0.0732016,0.718732,0.188925,-0.962203,0.968283,0.586254,0.546999,1
-0.445381,-0.994226,0.971377,-0.965029,-0.554645,-0.732787,-0.273677,-0.362979,0.190772,-0.179719,1
-0.367408,-0.217743,0.43238,-0.796777,-0.436409,0.697444,-0.767767,-0.80914,0.667243,-0.106029,1
0.820264,-0.83763,0.0564736,-0.238001,0.0891687,-0.224794,0.950924,0.126965,-0.256511,0.537178,0
-0.326036,0.298108,0.542952,-0.354659,0.33308,0.988307,-0.0874462,-0.940598,-0.374671,-0.896674,1
-0.120317,0.257921,-0.114417,-0.687937,0.461144,0.449173,-0.990493,0.693377,0.640033,0.67675,1
-0.412652,0.460297,0.83912,0.643822,-0.777704,-0.0717113,-0.580972,-0.82678,-0.944746,0.162517,1
0.710398,-0.270782,-0.539375,0.253351,0.374559,0.793705,0.241658,-0.712887,0.853107,0.866986,0
-0.609561,-0.267209,0.124907,0.276022,0.0448536,-0.413949,-0.274805,0.0543603,-0.720572,-0.634772,1
-0.26889,-0.133223,0.825525,-0.42977,-0.489401,-0.952179,0.498519,-0.0703732,-0.778958,0.553773,0
-0.907856,0.93144,-0.717009,-0.447231,0.184791,0.65755,-0.653526,-0.573552,0.944662,-0.800419,1
-0.706565,-0.664899,-0.0676285,0.418342,0.611123,0.977225,-0.995607,-0.663682,0.0315853,-0.716178,1
-0.298454,0.762695,0.150598,-0.472929,-0.667074,0.661197,-0.425107,0.831444,-0.409176,-0.204066,1
0.385217,-0.317032,-0.272626,0.668208,0.235737,0.912165,0.325758,0.58221,-0.661387,0.27042,1
0.781791,-0.367952,0.605521,-0.285837,-0.94961,0.216644,-0.308612,-0.945217,0.552961,0.722973,0
-0.661395,-0.745493,0.485668,0.489203,-0.218422,0.818594,0.1504,0.356471,0.650038,0.741224,1
-0.847595,0.0352556,-0.575808,-0.120221,-0.296536,0.659928,-0.208056,-0.970778,0.242139,0.130558,1
0.299642,0.0239301,0.762606,-0.0948372,0.738093,0.812996,-0.878193,-0.570519,0.867779,0.674768,1
-0.847546,-0.793616,0.929275,0.638122,0.695587,-0.289146,0.456716,-0.154012,-0.932675,0.106755,1
-0.412788,-0.78027,-0.85799,0.0114036,0.0995092,-0.154526,-0.328668,0.891454,-0.125305,0.913471,0
0.0220113,-0.825663,-0.062599,-0.215383,0.0794999,-0.324506,-0.402387,0.201307,0.104974,-0.534608,1
-0.123925,0.257428,-0.328223,-0.19465,-0.10445,-0.632636,0.516204,-0.647733,0.213352,0.583529,0
0.459021,0.800563,0.803258,0.601031,-0.188033,-0.0972324,-0.553495,0.483299,-0.205779,0.321201,1
0.39677,0.816232,0.495538,-0.665829,-0.39915,-0.424962,0.00966482,0.198463,0.776344,-0.885361,1
0.663855,-0.347581,0.372068,-0.664368,0.457769,-0.732382,-0.297004,-0.0260269,-0.380115,0.916347,0
-0.442498,-0.921094,0.716911,-0.63924,0.679937,-0.471122,0.263527,-0.873557,-0.987823,-0.942251,1
0.447643,0.408947,0.873981,-0.0568188,0.743118,-0.525169,0.518219,-0.247218,0.673293,0.294563,1
-0.132578,0.337148,0.946982,-0.760511,0.67278,0.404751,-0.492893,-0.624224,-0.621276,0.126992,1
-0.707877,-0.0637741,0.205898,-0.990966,0.296986,-0.114165,-0.462088,-0.439487,0.0122775,-0.449912,1
-0.381738,-0.540079,0.959035,-0.507757,0.403102,0.702152,-0.0329263,-0.0786792,-0.545065,-0.359633,1
-0.784116,0.322356,0.977515,-0.837134,0.561846,0.650296,0.567617,-0.931047,-0.973929,0.946342,1
0.195945,-0.681805,-0.117432,-0.598158,-0.672771,-0.820446,0.287677,-0.13486,-0.259933,-0.700046,0
0.415228,0.358329,-0.240125,0.374263,0.850572,-0.837023,0.0764155,-0.182354,0.0842981,0.53135,0
0.458013,0.300182,-0.146293,0.435528,0.463048,-0.584448,0.0858238,0.0306654,-0.515495,0.111895,0
-0.0229929,0.68045,0.43009,0.859575,-0.917708,0.757319,-0.960872,0.369969,-0.377541,-0.220805,1
0.669923,-0.962313,-0.862476,-0.570202,0.41195,0.988096,-0.407224,-0.511634,-0.194259,0.677074,1
-0.980284,-0.736246,-0.0227442,-0.126578,0.699282,-0.559696,0.288975,-0.214894,0.470969,0.77348,0
0.897001,-0.552023,0.45393,0.327091,-0.692449,0.536221,0.0844097,-0.65332,-0.09381,0.706868,0
0.125875,-0.423887,0.744555,0.263399,0.00591152,0.156505,0.251494,0.598687,0.644871,-0.942764,1
0.275761,0.664587,-0.67901,-0.746983,-0.461991,-0.979728,-0.306679,0.826984,-0.194622,-0.83571,0
0.600464,-0.297621,-0.387733,0.0543933,-0.97053,-0.080182,-0.409385,0.11388,0.266498,0.496805,0
-0.179252,-0.607628,-0.927082,-0.434696,0.655771,0.0788292,0.721809,-0.092735,-0.322484,0.36668,0
-0.0354993,0.953277,0.0312666,0.28549,-0.793706,0.569276,0.305762,-0.100385,0.39626,-0.88886,1
0.0639053,-0.00327658,-0.186481,0.676172,-0.948883,-0.15701,-0.40401,-0.358269,0.95687,0.862487,0
-0.861464,-0.222382,-0.74514,-0.788546,0.342922,0.91063,0.290283,0.0647307,-0.182105,0.967799,1
-0.568589,0.782396,0.921077,0.462677,0.0678864,-0.872629,0.0319531,-0.626351,0.026986,-0.571787,1
-0.515211,-0.909109,0.424936,0.298308,0.767063,0.476053,-0.858702,-0.636947,-0.882216,-0.901833,1
-0.774459,-0.74368,-0.124215,-0.5196,-0.532226,-0.781293,-0.608969,0.758057,0.283438,0.208926,0
0.725856,0.714848,-0.00867808,0.646933,0.177526,-0.940792,0.774303,-0.790521,-0.567143,-0.19871,0
-0.362308,-0.082354,-0.107819,-0.937372,-0.784046,-0.340756,0.538681,-0.642748,0.0222972,0.656465,0
-0.544581,0.247838,0.912785,0.331205,0.728238,-0.619441,0.549911,-0.880731,-0.861385,-0.166651,1
0.328194,0.864471,-0.451802,-0.680484,0.511404,0.725723,-0.621275,0.285707,0.935202,-0.188418,1
-0.913003,-0.427106,0.729228,-0.0208225,-0.364479,0.945182,0.638422,-0.825798,-0.697566,-0.339281,1
0.830667,-0.242147,0.908557,0.743452,-0.910942,0.636795,-0.87599,0.638969,0.756063,-0.737374,1
-0.527682,0.0842575,-0.872903,0.0205159,0.403774,0.6385,-0.253761,0.782499,-0.0757924,-0.318559,1
-0.40592,0.0112043,0.254335,-0.676692,0.990382,0.889856,-0.73151,0.628803,-0.935942,-0.429076,1
-0.710478,0.894725,0.328777,-0.801921,0.638176,0.417835,0.834873,0.762186,0.0568044,0.590936,1
-0.975188,0.529123,-0.324806,-0.848091,-0.450361,-0.921032,0.790409,0.295878,0.861466,-0.285383,0
0.977319,-0.544453,0.725821,0.231654,-0.221145,0.716203,0.12151,0.0473454,0.345006,0.185568,1
0.61827,0.634528,0.0802926,-0.0529528,0.832607,-0.281531,-0.635118,0.66748,-0.519345,0.421687,1
0.258416,-0.494533,-0.0491904,0.93361,-0.342624,0.500448,-0.987423,-0.552215,-0.203674,0.874044,0
0.162401,-0.226355,-0.670409,-0.111778,-0.994701,0.108446,-0.395575,0.126809,-0.844209,0.949431,0
-0.687623,0.774061,0.583959,0.39267,-0.278892,0.416565,-0.888861,0.0859905,0.0840452,-0.408206,1
-0.492323,-0.657539,0.0972609,0.458487,-0.723929,0.754636,-0.0410647,-0.711351,-0.797579,0.755262,0
-0.837308,0.364822,-0.471093,-0.507717,-0.746956,-0.465794,0.600729,-0.142531,0.661015,0.75652,0
-0.1931,0.973393,0.530581,-0.609142,0.366063,-0.748311,0.807424,0.477202,0.337679,-0.108531,1
-0.931004,0.845357,0.23393,0.166257,0.303844,0.510001,-0.079107,-0.737221,0.79865,0.123314,1
-0.98196,0.961342,-0.511864,-0.453053,-0.546375,-0.25882,0.0811534,-0.945646,0.598649,-0.257831,1
0.810874,-0.594451,-0.284438,0.341454,-0.203593,-0.918375,0.593143,-0.396169,0.558827,-0.0691777,0
0.4953,0.627822,-0.223821,-0.27077,-0.205921,-0.919978,-0.760768,0.714972,-0.657199,-0.962119,1
-0.161714,-0.639158,0.999224,0.326422,-0.0922109,-0.547151,-0.932398,0.988942,-0.492797,0.666252,1
-0.268889,-0.681923,-0.928199,0.446673,0.659531,-0.131792,0.528298,0.252674,0.472039,0.0871244,0
-0.816504,-0.0326611,-0.285053,-0.040325,0.696569,0.509025,0.0396975,0.935801,0.223997,0.382499,1
0.973682,-0.937717,0.743341,0.972906,0.388705,-0.34887,-0.574245,0.456308,-0.359928,-0.0670422,1
0.122559,0.371184,0.251034,0.19436,-0.182143,-0.0894349,-0.937432,-0.653846,-0.836761,0.534607,1
0.433279,-0.653265,-0.498054,-0.851775,0.30641,-0.801485,0.657251,-0.653892,-0.865684,-0.118752,0
0.728607,-0.892002,-0.0564689,0.471947,-0.919096,-0.667764,-0.876923,-0.493341,0.788544,-0.236851,0
0.439617,-0.088897,-0.865667,-0.309349,-0.894537,-0.0478104,0.601216,-0.831969,0.298344,0.764455,0
0.702638,-0.268377,-0.88881,-0.795416,-0.120152,0.4176,-0.596901,-0.462901,0.763708,-0.462585,1
0.418347,0.492315,-0.354587,-0.638122,-0.0357379,-0.273683,-0.305885,0.0873392,0.232976,-0.517342,1
0.850489,-0.327408,0.393761,0.984822,0.363243,0.499224,-0.0629886,-0.0355408,0.667255,-0.764645,1
-0.271086,0.369893,-0.0330215,-0.159895,0.574477,0.846827,-0.742295,0.977576,-0.616074,-0.978587,1
-0.485009,0.802274,0.513728,0.160404,-0.835848,-0.52201,0.886721,-0.141733,0.565329,0.119697,0
0.340925,0.415818,0.792289,-0.265314,0.400639,0.155532,-0.76609,-0.662349,-0.880009,0.901166,1
-0.426994,-0.151094,0.271059,0.539985,0.68901,-0.154464,0.386812,0.946715,-0.176887,0.770738,1
